pitch_mean,pitch_std,energy_mean,energy_std,mfcc1,mfcc2,mfcc3,mfcc4,zero_crossing_rate,spectral_centroid,emotion
174.9080238,37.92646856,0.348106343,0.179770446,-238.2943163,196.5113533,69.08119768,-42.69609021,0.175878805,3397.197148,angry
290.1428613,31.44385465,0.633520758,0.169795469,-253.0212009,158.7166768,118.6725589,60.52806247,0.243575375,3054.831421,angry
246.3987884,22.38110465,0.898356669,0.056410516,406.2545805,44.11737087,-99.81284048,99.44757998,0.23044667,2152.738104,surprise
219.7316968,42.55180079,0.785779909,0.135311957,-250.4538002,273.6282862,49.94963984,-93.99479893,0.054630972,1025.857431,fear
131.2037281,37.3892469,0.845248918,0.145048905,-228.0502739,-179.7152907,28.69839326,79.47317316,0.053282346,2984.956888,angry
131.1989041,16.50467757,0.727026693,0.149705695,259.3982624,-234.4414738,133.1321507,24.52610672,0.087770567,2142.503954,neutral
111.6167224,46.43708738,0.753821252,0.195043092,-50.26015755,212.3771802,162.4348242,94.67652383,0.114711671,3938.433203,angry
273.2352292,42.90148972,0.879356521,0.183400637,276.710557,-36.51011002,-195.1372914,-6.998096495,0.128452119,1095.785061,neutral
220.2230023,47.99199653,0.399734407,0.201976273,-434.6338424,208.1813125,69.60796762,69.47758611,0.207112193,3339.311245,angry
241.6145156,39.02878034,0.591539971,0.241220815,-12.42880633,235.8541231,-179.2656804,-87.52118628,0.026437325,4765.89695,neutral
104.1168989,34.53660784,0.376967553,0.253246435,-466.3863998,-262.5254438,19.54346603,-32.94418998,0.020055084,1697.637068,angry
293.9819704,26.72972145,0.990134406,0.229530769,-437.3467965,230.0788578,-84.94690838,-86.59669245,0.123654063,2886.597963,angry
266.4885282,47.30913933,0.955247472,0.288880924,406.4374533,-31.00856678,-77.28936019,95.0686267,0.212177471,1365.687967,sad
142.4678221,44.64255558,0.231541449,0.054558146,-360.7546289,6.259493403,-58.81659862,63.39478145,0.066096249,3502.727649,neutral
136.3649934,11.8087468,0.764460138,0.098944496,32.42068228,75.95550666,48.51697962,70.50948425,0.1960363,3202.126722,neutral
136.680902,11.05467898,0.940198654,0.051890719,-88.9043974,255.829564,-66.38001373,87.59304629,0.08535016,2629.462097,neutral
160.8484486,25.05853468,0.344460276,0.211868679,-152.6566737,-288.5303433,93.07962024,-82.97930278,0.266964972,3085.508086,happy
204.9512863,42.42213323,0.654356184,0.274507637,399.8333457,-13.89391901,-38.18904577,-22.8804815,0.269750084,4586.298634,angry
186.3890037,49.49104517,0.932390638,0.110870574,-478.1766032,112.6332255,-172.6587199,-85.79302219,0.096213289,1785.177209,neutral
158.245828,16.01667564,0.227156783,0.281758636,163.7896862,133.6241746,113.503937,-57.84137969,0.076698189,1090.258047,surprise
222.3705789,33.76522861,0.757936214,0.065066848,463.3944342,115.5194589,-85.69667016,-54.12684459,0.129278152,4446.659539,happy
127.8987721,25.23563427,0.437879206,0.283609007,60.16818346,-219.3389224,-26.89324816,-6.17855779,0.07975416,3308.46833,sad
158.4289297,48.79657591,0.939516956,0.137905672,436.822462,-120.362647,74.17755329,-46.28756651,0.204991315,4562.633822,neutral
173.2723687,43.68475693,0.976846596,0.075355207,-447.7421207,-84.77068475,-67.01753714,-79.80437864,0.249558759,3387.780894,neutral
191.2139968,43.53314819,0.955413191,0.17146794,-81.20668093,182.6623246,-177.3657375,-66.50178218,0.205196718,4240.64436,happy
257.0351923,28.74772639,0.579371373,0.114194142,-239.842209,-132.7440766,-50.43158119,-70.54488729,0.24906163,2718.693453,angry
139.9347564,26.59278009,0.889634121,0.121218225,230.820965,-173.5770217,177.7794331,94.61535958,0.125127727,3999.439725,surprise
202.8468877,20.93628288,0.875639519,0.126822491,481.2970905,274.4688114,56.69375892,51.85850138,0.055331922,4652.165868,sad
218.4829138,12.25501987,0.455280379,0.250756474,-243.4699376,-294.6820289,68.59165947,93.55229305,0.224005775,3288.491855,neutral
109.2900825,44.58889505,0.863132379,0.184790319,154.1746015,298.6925134,52.91286146,-12.0519027,0.114537606,1723.140602,angry
221.5089704,42.51604037,0.229606108,0.127826925,-301.9023672,106.0927793,-120.4031444,-44.32630367,0.204668539,2075.19046,surprise
134.1048247,49.98870693,0.677015903,0.202583446,65.33025457,197.0815797,-32.66645436,59.65863944,0.088486743,1794.578308,surprise
113.0103186,49.86547348,0.38400707,0.229037669,-36.06751331,-123.2283622,100.3759193,-34.74921639,0.033556594,1987.42811,sad
289.7771075,32.21726822,0.296453509,0.118156,472.0053296,-291.4108334,-159.450841,-40.12332526,0.297848721,2225.661797,fear
293.1264066,40.75949661,0.261562561,0.153387275,108.5272727,142.7217111,-88.85888956,-53.49880156,0.055298437,3220.535147,surprise
261.6794696,47.7906292,0.757031021,0.080471523,-150.4936279,200.4867582,-89.47235661,-74.06420436,0.296642088,3351.966518,fear
160.9227538,43.98589563,0.471899971,0.095287337,-385.9042151,144.2856792,-27.19242896,-48.7073878,0.29341118,2705.998989,surprise
119.5344228,19.89392407,0.779813417,0.220279463,-348.7531713,-214.2898276,192.1474964,-28.93605031,0.24020725,3461.683119,sad
236.8466053,28.02176541,0.252285073,0.095359587,-274.68307,152.0567534,-172.9989813,34.79884163,0.201232659,1326.299702,happy
188.0304987,15.16637661,0.45223227,0.181290846,-249.0333387,161.3536693,7.480397752,-87.48703156,0.177564045,1351.152948,sad
124.407647,48.16204109,0.631593034,0.227261565,350.6160578,95.1243094,-128.2541272,-57.89861207,0.261169448,1687.317841,sad
199.035382,34.24698538,0.832578532,0.076719231,61.22278828,159.6695597,188.2706182,61.80472806,0.093937461,3072.309992,happy
106.8777042,19.14571222,0.455002002,0.191828055,23.39091137,207.5528638,-154.6785981,-70.61561528,0.145627552,1855.978715,happy
281.8640804,36.86802738,0.700713101,0.114140696,-385.2311281,68.16246854,-38.55959906,-31.4709707,0.189623091,2133.137614,angry
151.7559963,34.72512962,0.908782199,0.290731719,360.1396933,-246.8371716,95.15399393,72.93178437,0.129245238,2601.251345,surprise
232.5044569,24.32650872,0.692690551,0.170886412,222.8143032,-7.4233142,81.82177121,-69.01493777,0.133971072,4247.464496,angry
162.3422152,14.54230369,0.38636758,0.251498137,-432.3316381,-253.4103992,-30.90854524,-83.45263288,0.105782554,1055.448544,happy
204.0136042,36.86292782,0.219520625,0.187556636,207.8350972,-55.47418138,-61.39033282,-3.092400984,0.173627227,3597.515281,fear
209.3420559,30.81230804,0.896079099,0.060853133,43.53821734,-55.73610652,-40.95504858,-39.51609774,0.256666613,3675.506124,fear
136.9708911,40.89273567,0.217015529,0.208287844,-418.2746543,-260.3940935,-94.28949474,12.6816729,0.06844323,4194.623121,sad
293.9169256,30.80654004,0.899761338,0.287850836,-41.69935847,-90.70767962,-117.8668245,60.7609781,0.280985581,4731.011756,neutral
255.0265647,44.08726001,0.623149707,0.200402955,-15.30371287,-233.4011407,-6.784120976,-72.57030237,0.20983542,1080.551396,sad
287.8997883,32.07627355,0.951254159,0.254797215,-334.2254598,184.941126,-92.58649757,16.13981691,0.248749232,1615.134822,sad
278.9654701,32.43751886,0.839026589,0.271051616,445.698147,268.6128156,-85.01533404,1.101752078,0.171295301,4544.685176,neutral
219.5799958,45.06614411,0.998347288,0.107019943,349.9753715,-256.6101148,62.70242539,-71.1842428,0.236059843,2834.074249,surprise
284.374847,26.13931465,0.480569452,0.10301121,169.0223373,273.0691244,187.4149327,24.79969711,0.014698115,3258.362556,happy
117.6985004,15.36060914,0.813750631,0.202745247,-37.704439,13.5459596,41.45488022,-45.27191643,0.247330323,3652.108815,fear
139.1965725,11.15130705,0.521544731,0.152757117,-88.23445842,-120.2605932,-169.2082132,-2.433136291,0.021640269,3716.266418,sad
109.0454578,40.20549023,0.583900496,0.259965326,150.9734672,-253.8827548,-169.7665545,-83.54553514,0.268074879,4726.961613,neutral
165.0660662,34.81238205,0.702004371,0.275005781,45.43186941,0.374560842,180.5692883,-8.083188557,0.297669197,4987.79767,angry
177.7354579,38.16319072,0.898941691,0.138355345,-437.7268941,176.7093267,-81.08368388,-38.70730639,0.095279564,3880.629844,sad
154.2698064,18.51856646,0.987266775,0.10921764,12.50264877,124.2518864,-163.1732056,64.47624224,0.070992381,2148.884837,fear
265.7475018,15.45485902,0.814618731,0.245131379,306.4036172,-269.8643931,39.61783486,-88.6042546,0.231955376,4519.009609,happy
171.3506653,10.58178663,0.534213426,0.118701509,-40.7601224,-256.2588988,49.45951132,-16.27854502,0.083377639,1196.883658,sad
156.1869019,24.02350235,0.537085602,0.25565358,-448.0434224,-58.27603042,59.40192805,-8.313715174,0.261013091,1924.323411,sad
208.5392166,33.59670747,0.790065841,0.155934563,286.2781994,-122.8257036,-93.03918886,45.00121526,0.039824352,4589.54287,surprise
128.184845,25.6897618,0.391021717,0.216887475,-298.6362179,-160.5694062,-193.9557263,14.85751502,0.046527007,2024.766058,neutral
260.4393962,27.49899688,0.288379291,0.073883828,-241.3791651,-131.3973007,186.0061478,33.44246744,0.293953951,1882.604238,angry
114.9101287,46.16634778,0.483697726,0.205964831,-335.2936466,182.089646,-99.64278172,55.40985713,0.20541328,1552.501173,angry
297.3773873,23.93021868,0.429791193,0.16294192,-169.7849351,257.5368322,70.41051522,72.44059473,0.255597295,4436.447031,happy
254.4489539,30.55957957,0.437046496,0.196652116,256.7515057,-56.93838328,82.65194795,-37.22490066,0.104055519,3000.233037,fear
139.7431363,41.34612051,0.386886201,0.092003552,19.3858595,243.6666013,44.00296683,7.604541073,0.206180287,3699.572812,happy
101.1044234,25.86171129,0.233674552,0.234218436,-295.1187258,-107.1025793,-74.83704231,68.02161569,0.18233013,1956.265536,sad
263.0922857,34.88346801,0.214299148,0.265699269,377.8300782,-14.13780819,-91.56149849,97.89022619,0.184913535,4032.161684,sad
241.3714688,44.49454835,0.990177912,0.10418495,379.581855,-164.3826013,39.06731308,77.90386221,0.207934413,4040.02218,angry
